time,stack,heap,heap_extra
0,0,0,0
319,0,472,16
323,0,4568,24
326,0,44568,32
335,0,44576,48
336,0,44568,32
337,0,44580,44
338,0,44568,32
339,0,44576,48
340,0,44568,32
341,0,44576,48
342,0,44608,48
343,0,44568,32
344,0,44576,48
345,0,44568,32
346,0,44568,32
347,0,44568,32
348,0,44580,44
349,0,44568,32
350,0,44568,32
351,0,44588,52
352,0,44568,32
353,0,44608,48
354,0,44568,32
355,0,44568,32
356,0,64568,40
357,0,64568,40
358,0,44568,32
359,0,44880,48
360,0,44576,48
361,0,44588,52
362,0,44576,48
363,0,44580,44
364,0,44608,48
365,0,44576,48
366,0,44576,48
367,0,44568,32
368,0,44608,48
369,0,44576,48
370,0,44576,48
371,0,44576,48
372,0,44576,48
373,0,44608,48
374,0,44580,44
375,0,44580,44
376,0,44588,52
377,0,44576,48
378,0,44568,32
379,0,44568,32
380,0,44588,52
381,0,44568,32
381,0,84568,40
382,0,44636,52
383,0,45108,68
391,0,49204,76
394,0,45108,68
395,0,44636,52
