time,stack,heap,heap_extra
0,0,0,0
318,0,472,16
322,0,4568,24
325,0,24568,32
330,0,24576,48
331,0,24576,48
331,0,24608,48
332,0,24568,32
332,0,24568,32
333,0,24576,48
333,0,24576,48
334,0,24568,32
334,0,24580,44
335,0,24568,32
335,0,24580,44
336,0,24568,32
336,0,24568,32
337,0,24580,44
337,0,24568,32
338,0,24880,48
338,0,24576,48
339,0,24568,32
339,0,24568,32
340,0,24580,44
340,0,34568,40
340,0,24580,44
341,0,24568,32
341,0,25820,52
342,0,24568,32
342,0,24580,44
343,0,24568,32
343,0,24580,44
344,0,24568,32
344,0,24588,52
345,0,24568,32
345,0,24608,48
346,0,24568,32
346,0,24884,44
347,0,24568,32
347,0,24568,32
348,0,25820,52
348,0,24568,32
349,0,24588,52
349,0,24580,44
350,0,24568,32
350,0,24580,44
351,0,24568,32
351,0,24576,48
352,0,24568,32
352,0,25816,40
352,0,24568,32
352,0,27068,52
352,0,24568,32
352,0,29568,48
352,0,24568,32
352,0,34568,40
352,0,24568,32
352,0,44568,40
352,0,44568,40
352,0,24568,32
352,0,24635,53
354,0,25107,69
361,0,29203,77
364,0,25107,69
365,0,24635,53
365,0,20539,45
365,0,20067,29
365,0,20000,8
365,0,0,0
