time,stack,heap,heap_extra
0,0,0,0
320,0,472,16
324,0,4568,24
327,0,24568,32
333,0,24576,48
333,0,24568,32
334,0,24576,48
334,0,24568,32
335,0,24576,48
335,0,24608,48
336,0,24568,32
336,0,24568,32
337,0,24580,44
337,0,24568,32
338,0,24576,48
338,0,24568,32
339,0,24576,48
339,0,24576,48
340,0,24568,32
340,0,24576,48
341,0,24568,32
341,0,24568,32
342,0,24576,48
342,0,34568,40
342,0,24568,32
343,0,24588,52
343,0,24568,32
344,0,24724,44
344,0,24568,32
345,0,24576,48
345,0,24580,44
346,0,24568,32
346,0,24576,48
347,0,24568,32
347,0,24648,40
348,0,24568,32
348,0,24648,40
349,0,24568,32
349,0,24576,48
350,0,24568,32
350,0,24576,48
351,0,24568,32
351,0,24588,52
352,0,24568,32
352,0,24724,44
353,0,24568,32
353,0,24580,44
354,0,24568,32
354,0,24568,32
354,0,25816,40
354,0,24568,32
354,0,27068,52
354,0,24568,32
354,0,29568,48
354,0,24568,32
354,0,34568,40
354,0,24568,32
354,0,44568,40
354,0,44568,40
354,0,24568,32
355,0,24636,52
356,0,25108,68
364,0,29204,76
367,0,25108,68
367,0,24636,52
367,0,20540,44
367,0,20068,28
367,0,20000,8
367,0,0,0
