time,stack,heap,heap_extra
0,0,0,0
320,0,472,16
326,0,4568,24
329,0,24568,32
335,0,24576,48
335,0,24568,32
336,0,24576,48
336,0,24568,32
337,0,24576,48
337,0,24568,32
338,0,24644,44
338,0,24588,52
339,0,24568,32
339,0,25192,40
340,0,24568,32
340,0,24568,32
341,0,24576,48
341,0,24568,32
342,0,24608,48
342,0,24568,32
343,0,24588,52
343,0,24604,52
344,0,24568,32
344,0,34568,40
344,0,24576,48
345,0,24568,32
345,0,24588,52
346,0,24568,32
346,0,24568,32
347,0,24580,44
347,0,24568,32
348,0,25816,40
348,0,24588,52
349,0,24568,32
349,0,24568,32
350,0,24576,48
350,0,24568,32
351,0,24644,44
351,0,24568,32
352,0,24608,48
352,0,24580,44
353,0,24568,32
353,0,24568,32
354,0,24576,48
354,0,24580,44
355,0,24568,32
355,0,24580,44
356,0,24568,32
356,0,24568,32
356,0,25816,40
356,0,24568,32
356,0,27068,52
356,0,24568,32
356,0,29568,48
356,0,24568,32
356,0,34568,40
356,0,24568,32
356,0,44568,40
357,0,44568,40
357,0,24568,32
357,0,24636,52
358,0,25108,68
366,0,29204,76
369,0,25108,68
370,0,24636,52
370,0,20540,44
370,0,20068,28
370,0,20000,8
370,0,0,0
