time,stack,heap,heap_extra
0,0,0,0
323,0,472,16
327,0,4568,24
330,0,24568,32
335,0,24576,48
336,0,24576,48
336,0,24568,32
337,0,24644,44
337,0,24568,32
338,0,24608,48
338,0,24576,48
339,0,24568,32
339,0,24568,32
340,0,24580,44
340,0,24568,32
341,0,24576,48
341,0,24576,48
342,0,24568,32
342,0,24568,32
343,0,24580,44
343,0,24568,32
344,0,24576,48
344,0,24568,32
345,0,24576,48
345,0,34568,40
345,0,24608,48
346,0,24568,32
346,0,24576,48
347,0,24568,32
347,0,24568,32
348,0,24576,48
348,0,24568,32
349,0,24580,44
349,0,24568,32
350,0,24576,48
350,0,24576,48
351,0,24568,32
351,0,24568,32
352,0,24576,48
352,0,24568,32
353,0,24576,48
353,0,24608,48
354,0,24568,32
354,0,24608,48
355,0,24568,32
355,0,24568,32
356,0,24576,48
356,0,25192,40
356,0,24568,32
356,0,25816,40
356,0,24568,32
356,0,27068,52
356,0,24568,32
356,0,29568,48
356,0,24568,32
356,0,34568,40
356,0,24568,32
356,0,44568,40
357,0,44568,40
357,0,24568,32
357,0,24635,53
358,0,25107,69
366,0,29203,77
369,0,25107,69
370,0,24635,53
370,0,20539,45
370,0,20067,29
370,0,20000,8
370,0,0,0
