time,stack,heap,heap_extra
0,0,0,0
320,0,472,16
324,0,4568,24
327,0,8568,32
330,0,8576,48
330,0,8568,32
331,0,8576,48
331,0,8584,40
332,0,8568,32
332,0,10568,40
332,0,8568,32
333,0,8576,48
333,0,8568,32
334,0,8576,48
334,0,8600,40
334,0,8568,32
334,0,8632,40
334,0,8568,32
334,0,8576,48
334,0,8568,32
334,0,8576,48
334,0,8568,32
334,0,8584,40
334,0,8568,32
334,0,8576,48
334,0,8568,32
334,0,8576,48
334,0,8568,32
334,0,8584,40
334,0,8568,32
334,0,8600,40
334,0,8568,32
334,0,8576,48
334,0,8568,32
334,0,8576,48
334,0,8568,32
334,0,8584,40
334,0,8568,32
334,0,8576,48
334,0,8568,32
334,0,8580,44
334,0,8568,32
334,0,8596,44
334,0,8568,32
334,0,8628,44
334,0,8568,32
334,0,8692,44
334,0,8568,32
334,0,8816,48
334,0,8568,32
334,0,9068,52
334,0,8568,32
334,0,9568,48
334,0,8568,32
334,0,10568,40
334,0,8568,32
334,0,12568,40
334,0,12568,40
334,0,8568,32
334,0,8626,46
336,0,9098,62
342,0,13194,70
345,0,13194,70
345,0,9098,62
345,0,8626,46
345,0,4530,38
345,0,4058,22
345,0,4000,8
345,0,0,0
