time,stack,heap,heap_extra
0,0,0,0
323,0,472,16
327,0,4568,24
330,0,24568,32
336,0,24576,48
336,0,24588,52
337,0,24568,32
337,0,24580,44
338,0,24568,32
338,0,27068,52
339,0,27068,52
339,0,24576,48
340,0,24568,32
340,0,24608,48
341,0,24568,32
341,0,24568,32
342,0,24608,48
342,0,24568,32
343,0,24576,48
343,0,24580,44
344,0,24568,32
344,0,24608,48
345,0,24568,32
345,0,27068,52
346,0,24568,32
346,0,34568,40
346,0,24568,32
347,0,24588,52
347,0,24588,52
348,0,24568,32
348,0,24568,32
349,0,24576,48
349,0,24568,32
350,0,24576,48
350,0,24568,32
351,0,24576,48
351,0,24568,32
352,0,24580,44
352,0,24568,32
353,0,24584,40
353,0,24580,44
354,0,24568,32
354,0,24576,48
355,0,24568,32
355,0,24580,44
356,0,24568,32
356,0,24588,52
357,0,24568,32
357,0,24568,32
357,0,25816,40
357,0,24568,32
357,0,27068,52
357,0,24568,32
357,0,29568,48
357,0,24568,32
357,0,34568,40
357,0,24568,32
357,0,44568,40
357,0,44568,40
357,0,24568,32
357,0,24633,55
359,0,25105,71
367,0,29201,79
370,0,25105,71
370,0,24633,55
370,0,20537,47
370,0,20065,31
370,0,20000,8
370,0,0,0
